(start [0, 0] - [327, 96]
                      (forall_arg [20, 111] - [20, 119]
                        (const [20, 112] - [20, 114]
                          (identifier [20, 112] - [20, 114]))
                        (expr [20, 117] - [20, 118]
                          (primary [20, 117] - [20, 118]
                            (const [20, 117] - [20, 118]
                              (identifier [20, 117] - [20, 118])))))
                      (expr [20, 123] - [20, 145]
                        (app [20, 123] - [20, 145]
                          (expr [20, 123] - [20, 129]
                            (primary [20, 123] - [20, 129]
                              (const [20, 123] - [20, 129]
                                (identifier [20, 123] - [20, 129]))))
                          (expr [20, 130] - [20, 145]
                            (expr [20, 131] - [20, 144]
                              (app [20, 131] - [20, 144]
                                (expr [20, 131] - [20, 141]
                                  (app [20, 131] - [20, 141]
                                    (expr [20, 131] - [20, 139]
                                      (app [20, 131] - [20, 139]
                                        (expr [20, 131] - [20, 137]
                                          (primary [20, 131] - [20, 137]
                                            (const [20, 131] - [20, 137]
                                              (identifier [20, 131] - [20, 137]))))
                                        (expr [20, 138] - [20, 139]
                                          (primary [20, 138] - [20, 139]
                                            (const [20, 138] - [20, 139]
                                              (identifier [20, 138] - [20, 139]))))))
                                    (expr [20, 140] - [20, 141]
                                      (primary [20, 140] - [20, 141]
                                        (const [20, 140] - [20, 141]
                                          (identifier [20, 140] - [20, 141]))))))
                                (expr [20, 142] - [20, 144]
                                  (primary [20, 142] - [20, 144]
                                    (const [20, 142] - [20, 144]
                                      (identifier [20, 142] - [20, 144])))))))))))))))
          (expr [20, 150] - [20, 174]
            (forall [20, 150] - [20, 174]
              (forall_arg [20, 150] - [20, 162]
                (const [20, 151] - [20, 152]
                  (identifier [20, 151] - [20, 152]))
                (expr [20, 155] - [20, 161]
                  (app [20, 155] - [20, 161]
                    (expr [20, 155] - [20, 159]
                      (app [20, 155] - [20, 159]
                        (expr [20, 155] - [20, 157]
                          (primary [20, 155] - [20, 157]
                            (const [20, 155] - [20, 157]
                              (identifier [20, 155] - [20, 157]))))
                        (expr [20, 158] - [20, 159]
                          (primary [20, 158] - [20, 159]
                            (const [20, 158] - [20, 159]
                              (identifier [20, 158] - [20, 159]))))))
                    (expr [20, 160] - [20, 161]
                      (primary [20, 160] - [20, 161]
                        (const [20, 160] - [20, 161]
                          (identifier [20, 160] - [20, 161])))))))
              (expr [20, 166] - [20, 174]
                (app [20, 166] - [20, 174]
                  (expr [20, 166] - [20, 172]
                    (primary [20, 166] - [20, 172]
                      (const [20, 166] - [20, 172]
                        (identifier [20, 166] - [20, 172]))))
                  (expr [20, 173] - [20, 174]
                    (primary [20, 173] - [20, 174]
                      (const [20, 173] - [20, 174]
                        (identifier [20, 173] - [20, 174]))))))))))))
  (command [21, 0] - [21, 69]
    (theorem [21, 0] - [21, 69]
      (thm_key [21, 0] - [21, 3])
      (identifier [21, 4] - [21, 11])
      (expr [21, 14] - [21, 69]
        (forall [21, 14] - [21, 69]
          (forall_arg [21, 14] - [21, 66]
            (expr [21, 14] - [21, 66]
              (forall [21, 14] - [21, 66]
                (forall_arg [21, 14] - [21, 58]
                  (expr [21, 14] - [21, 58]
                    (forall [21, 14] - [21, 58]
                      (forall_arg [21, 14] - [21, 50]
                        (expr [21, 14] - [21, 50]
                          (forall [21, 14] - [21, 50]
                            (forall_arg [21, 14] - [21, 22]
                              (const [21, 15] - [21, 16]
                                (identifier [21, 15] - [21, 16]))
                              (expr [21, 17] - [21, 21]
                                (primary [21, 17] - [21, 21]
                                  (const [21, 17] - [21, 21]
                                    (identifier [21, 17] - [21, 21])))))
                            (expr [21, 24] - [21, 50]
                              (forall [21, 24] - [21, 50]
                                (forall_arg [21, 24] - [21, 32]
                                  (const [21, 25] - [21, 26]
                                    (identifier [21, 25] - [21, 26]))
                                  (expr [21, 27] - [21, 31]
                                    (primary [21, 27] - [21, 31]
                                      (const [21, 27] - [21, 31]
                                        (identifier [21, 27] - [21, 31])))))
                                (expr [21, 34] - [21, 50]
                                  (forall [21, 34] - [21, 50]
                                    (forall_arg [21, 34] - [21, 42]
                                      (const [21, 35] - [21, 36]
                                        (identifier [21, 35] - [21, 36]))
                                      (expr [21, 37] - [21, 41]
                                        (primary [21, 37] - [21, 41]
                                          (const [21, 37] - [21, 41]
                                            (identifier [21, 37] - [21, 41])))))
                                    (expr [21, 44] - [21, 50]
                                      (app [21, 44] - [21, 50]
                                        (expr [21, 44] - [21, 48]
                                          (app [21, 44] - [21, 48]
                                            (expr [21, 44] - [21, 46]
                                              (primary [21, 44] - [21, 46]
                                                (const [21, 44] - [21, 46]
                                                  (identifier [21, 44] - [21, 46]))))
                                            (expr [21, 47] - [21, 48]
                                              (primary [21, 47] - [21, 48]
                                                (const [21, 47] - [21, 48]
                                                  (identifier [21, 47] - [21, 48]))))))
                                        (expr [21, 49] - [21, 50]
                                          (primary [21, 49] - [21, 50]
                                            (const [21, 49] - [21, 50]
                                              (identifier [21, 49] - [21, 50])))))))))))))
                      (expr [21, 52] - [21, 58]
                        (expr [21, 53] - [21, 57]
                          (forall [21, 53] - [21, 57]
                            (forall_arg [21, 53] - [21, 54]
                              (expr [21, 53] - [21, 54]
                                (primary [21, 53] - [21, 54]
                                  (const [21, 53] - [21, 54]
                                    (identifier [21, 53] - [21, 54])))))
                            (expr [21, 56] - [21, 57]
                              (primary [21, 56] - [21, 57]
                                (const [21, 56] - [21, 57]
                                  (identifier [21, 56] - [21, 57]))))))))))
                (expr [21, 60] - [21, 66]
                  (expr [21, 61] - [21, 65]
                    (forall [21, 61] - [21, 65]
                      (forall_arg [21, 61] - [21, 62]
                        (expr [21, 61] - [21, 62]
                          (primary [21, 61] - [21, 62]
                            (const [21, 61] - [21, 62]
                              (identifier [21, 61] - [21, 62])))))
                      (expr [21, 64] - [21, 65]
                        (primary [21, 64] - [21, 65]
                          (const [21, 64] - [21, 65]
                            (identifier [21, 64] - [21, 65]))))))))))
          (expr [21, 68] - [21, 69]
            (primary [21, 68] - [21, 69]
              (const [21, 68] - [21, 69]
                (identifier [21, 68] - [21, 69]))))))))
  (command [22, 0] - [22, 130]
    (proofstep [22, 0] - [22, 130]
      (ps_key [22, 0] - [22, 2])
      (expr [22, 4] - [22, 130]
        (lambda [22, 4] - [22, 130]
          (lambda_arg [22, 4] - [22, 14]
            (const [22, 5] - [22, 6]
              (identifier [22, 5] - [22, 6]))
            (expr [22, 9] - [22, 13]
              (primary [22, 9] - [22, 13]
                (const [22, 9] - [22, 13]
                  (identifier [22, 9] - [22, 13])))))
          (expr [22, 18] - [22, 130]
            (lambda [22, 18] - [22, 130]
              (lambda_arg [22, 18] - [22, 28]
                (const [22, 19] - [22, 20]
